INDEX,RELATE_NAME,RELATE_DWSCRIBE,NEED_CONTENT_1,NEED_CONTENT_2,NEED_CONTENT_3,NEED_CONTENT_4,NEED_CONTENT_5,NEED_CONTENT_6,BUFF_ID
INT,STRING,STRING,INT,INT,INT,INT,INT,INT,INT
62061,眼明手快,提升10%生命,30006,30007,0,0,0,0,360201
62071,眼明手快,提升10%攻击,30007,30006,0,0,0,0,360102
62081,狐熊之谊,提升10%生命,30008,30009,0,0,0,0,360201
62091,狐熊之谊,提升10%攻击,30009,30008,0,0,0,0,360102
62101,飞熊入梦,提升10%生命,30010,30011,0,0,0,0,360201
62111,飞熊入梦,提升10%攻击,30011,30010,0,0,0,0,360102
62121,如出一辙,提升10%生命,30012,30013,0,0,0,0,360201
62131,如出一辙,提升10%攻击,30013,30012,0,0,0,0,360102
62141,机括之家,提升10%生命,30014,30015,0,0,0,0,360201
62151,机括之家,提升10%攻击,30015,30014,0,0,0,0,360102
62161,批量生产,提升10%生命,30016,30017,0,0,0,0,360201
62171,批量生产,提升10%攻击,30017,30016,0,0,0,0,360102
62211,虎虎生风,提升10%生命,30021,30022,0,0,0,0,360201
62221,虎虎生风,提升10%攻击,30022,30021,0,0,0,0,360102
62231,虎虎生风,提升10%生命,30023,30024,0,0,0,0,360201
62241,虎虎生风,提升10%攻击,30024,30023,0,0,0,0,360102
62251,画虎类猫,提升10%生命,30025,30026,0,0,0,0,360201
62261,画虎类猫,提升10%攻击,30026,30025,0,0,0,0,360102
62271,虎口拔牙,提升10%生命,30027,30028,0,0,0,0,360201
62281,虎口拔牙,提升10%攻击,30028,30027,0,0,0,0,360102
62291,以牙还牙,提升10%生命,30029,30030,0,0,0,0,360201
62301,以牙还牙,提升10%攻击,30030,30029,0,0,0,0,360102
62311,以牙还牙,提升10%生命,30031,30032,0,0,0,0,360201
62321,以牙还牙,提升10%攻击,30032,30031,0,0,0,0,360102
62331,龟甲知心,提升10%生命,30033,30034,0,0,0,0,360201
62341,龟甲知心,提升10%攻击,30034,30033,0,0,0,0,360102
62351,龟文鸟迹,提升10%生命,30035,30036,0,0,0,0,360201
62361,龟文鸟迹,提升10%攻击,30036,30035,0,0,0,0,360102
62371,青雀展翼,提升10%生命,30037,30038,0,0,0,0,360201
62381,青雀展翼,提升10%攻击,30038,30037,0,0,0,0,360102
62391,梦熊之喜,提升10%生命,30039,30040,0,0,0,0,360201
62401,梦熊之喜,提升10%攻击,30040,30039,0,0,0,0,360102
62411,梦熊之喜,提升10%生命,30041,30042,0,0,0,0,360201
62421,梦熊之喜,提升10%攻击,30042,30041,0,0,0,0,360102
62431,画荻丸熊,提升10%生命,30043,30018,0,0,0,0,360201
62068,青天玄妙,提升8%攻击,0,14001,0,0,0,0,360101
62078,云淡灵韵,提升8%攻击,0,14101,0,0,0,0,360101
62088,乌帽男志,提升8%攻击,0,14201,0,0,0,0,360101
62098,锦罗秀步,提升8%攻击,0,14301,0,0,0,0,360101
62108,青天玄妙,提升8%攻击,0,14001,0,0,0,0,360101
62118,云淡灵韵,提升8%攻击,0,14101,0,0,0,0,360101
62128,乌帽男志,提升8%攻击,0,14201,0,0,0,0,360101
62138,锦罗秀步,提升8%攻击,0,14301,0,0,0,0,360101
62148,青天玄妙,提升8%攻击,0,14001,0,0,0,0,360101
62158,云淡灵韵,提升8%攻击,0,14101,0,0,0,0,360101
62168,乌帽男志,提升8%攻击,0,14201,0,0,0,0,360101
62178,锦罗秀步,提升8%攻击,0,14301,0,0,0,0,360101
62218,青天玄妙,提升8%攻击,0,14001,0,0,0,0,360101
62228,云淡灵韵,提升8%攻击,0,14101,0,0,0,0,360101
62238,乌帽男志,提升8%攻击,0,14201,0,0,0,0,360101
62248,锦罗秀步,提升8%攻击,0,14301,0,0,0,0,360101
62258,青天玄妙,提升8%攻击,0,14001,0,0,0,0,360101
62268,云淡灵韵,提升8%攻击,0,14101,0,0,0,0,360101
62278,乌帽男志,提升8%攻击,0,14201,0,0,0,0,360101
62288,锦罗秀步,提升8%攻击,0,14301,0,0,0,0,360101
62298,青天玄妙,提升8%攻击,0,14001,0,0,0,0,360101
62308,云淡灵韵,提升8%攻击,0,14101,0,0,0,0,360101
62318,乌帽男志,提升8%攻击,0,14201,0,0,0,0,360101
62328,锦罗秀步,提升8%攻击,0,14301,0,0,0,0,360101
62338,青天玄妙,提升8%攻击,0,14001,0,0,0,0,360101
62348,云淡灵韵,提升8%攻击,0,14101,0,0,0,0,360101
62358,乌帽男志,提升8%攻击,0,14201,0,0,0,0,360101
62368,锦罗秀步,提升8%攻击,0,14301,0,0,0,0,360101
62378,青天玄妙,提升8%攻击,0,14001,0,0,0,0,360101
62388,云淡灵韵,提升8%攻击,0,14101,0,0,0,0,360101
62398,乌帽男志,提升8%攻击,0,14201,0,0,0,0,360101
