INDEX,FLOOR_NUM,BUFF_NAME,BUFF_TYPE,BUFF_MIN,BUFF_MAX,BUFF_WEIGHT,MIN_ADD,MAX_ADD,STAR3_BUFF,STAR6_BUFF,STAR9_BUFF
INT,INT,STRING,STRING,INT,INT,INT,INT,INT,INT,INT,INT
1,1,生命百分比,HP_MAX_RATE,0,1500,100,200,0,300101,300121,300141
2,1,暴击率,CRITICAL_STRIKE_RATE,0,1500,100,200,0,300102,300122,300142
3,1,抗暴率,DEFENCE_CRITICAL_STRIKE,0,1500,100,200,0,300103,300123,300143
4,1,命中率,HIT_TARGET_RATE,0,1000,100,200,0,300104,300124,300144
5,1,闪避率,DODGE_RATE,0,1000,100,200,0,300105,300125,300145
6,1,伤害率,HIT_RATE,0,1000,100,200,0,300106,300126,300146
7,1,减伤率,DEFENCE_HIT_RATE,0,1000,100,200,0,300107,300127,300147
8,2,生命百分比,HP_MAX_RATE,0,1500,100,200,0,300101,300121,300141
9,2,暴击率,CRITICAL_STRIKE_RATE,0,1500,100,200,0,300102,300122,300142
10,2,抗暴率,DEFENCE_CRITICAL_STRIKE,0,1500,100,200,0,300103,300123,300143
11,2,命中率,HIT_TARGET_RATE,0,1500,100,200,0,300104,300124,300144
12,2,闪避率,DODGE_RATE,0,1500,100,200,0,300105,300125,300145
13,2,伤害率,HIT_RATE,0,1500,100,200,0,300106,300126,300146
14,2,减伤率,DEFENCE_HIT_RATE,0,1000,100,200,0,300107,300127,300147
15,3,生命百分比,HP_MAX_RATE,0,2000,100,200,0,300101,300121,300141
16,3,暴击率,CRITICAL_STRIKE_RATE,0,2000,100,200,0,300102,300122,300142
17,3,抗暴率,DEFENCE_CRITICAL_STRIKE,0,1500,100,200,0,300103,300123,300143
18,3,命中率,HIT_TARGET_RATE,0,1500,100,200,0,300104,300124,300144
19,3,闪避率,DODGE_RATE,0,1500,100,200,0,300105,300125,300145
20,3,伤害率,HIT_RATE,0,1500,100,200,0,300106,300126,300146
21,3,减伤率,DEFENCE_HIT_RATE,0,1500,100,200,0,300107,300127,300147
22,4,生命百分比,HP_MAX_RATE,0,2000,100,200,0,300101,300121,300141
23,4,暴击率,CRITICAL_STRIKE_RATE,0,2000,100,200,0,300102,300122,300142
24,4,抗暴率,DEFENCE_CRITICAL_STRIKE,0,2000,100,200,0,300103,300123,300143
25,4,命中率,HIT_TARGET_RATE,0,2000,100,200,0,300104,300124,300144
26,4,闪避率,DODGE_RATE,0,2000,100,200,0,300105,300125,300145
27,4,伤害率,HIT_RATE,0,1500,100,200,0,300106,300126,300146
28,4,减伤率,DEFENCE_HIT_RATE,0,1500,100,200,0,300107,300127,300147
29,5,生命百分比,HP_MAX_RATE,500,2500,100,200,0,300101,300121,300141
30,5,暴击率,CRITICAL_STRIKE_RATE,0,2000,100,200,0,300102,300122,300142
31,5,抗暴率,DEFENCE_CRITICAL_STRIKE,0,2000,100,200,0,300103,300123,300143
32,5,命中率,HIT_TARGET_RATE,0,2000,100,200,0,300104,300124,300144
33,5,闪避率,DODGE_RATE,0,2000,100,200,0,300105,300125,300145
34,5,伤害率,HIT_RATE,0,2000,100,200,0,300106,300126,300146
35,5,减伤率,DEFENCE_HIT_RATE,0,2000,100,200,0,300107,300127,300147
36,6,生命百分比,HP_MAX_RATE,500,2500,100,200,0,300101,300121,300141
37,6,暴击率,CRITICAL_STRIKE_RATE,500,2500,100,200,0,300102,300122,300142
38,6,抗暴率,DEFENCE_CRITICAL_STRIKE,500,2500,100,200,0,300103,300123,300143
39,6,命中率,HIT_TARGET_RATE,500,2500,100,200,0,300104,300124,300144
40,6,闪避率,DODGE_RATE,0,2000,100,200,0,300105,300125,300145
41,6,伤害率,HIT_RATE,0,2000,100,200,0,300106,300126,300146
42,6,减伤率,DEFENCE_HIT_RATE,0,2000,100,200,0,300107,300127,300147
43,7,生命百分比,HP_MAX_RATE,500,2500,100,200,0,300101,300121,300141
44,7,暴击率,CRITICAL_STRIKE_RATE,500,2500,100,200,0,300102,300122,300142
45,7,抗暴率,DEFENCE_CRITICAL_STRIKE,500,2500,100,200,0,300103,300123,300143
46,7,命中率,HIT_TARGET_RATE,500,2500,100,200,0,300104,300124,300144
47,7,闪避率,DODGE_RATE,500,2500,100,200,0,300105,300125,300145
48,7,伤害率,HIT_RATE,500,2500,100,200,0,300106,300126,300146
49,7,减伤率,DEFENCE_HIT_RATE,500,2500,100,200,0,300107,300127,300147
50,8,生命百分比,HP_MAX_RATE,1000,3000,100,200,0,300101,300121,300141
51,8,暴击率,CRITICAL_STRIKE_RATE,1000,3000,100,200,0,300102,300122,300142
52,8,抗暴率,DEFENCE_CRITICAL_STRIKE,1000,3000,100,200,0,300103,300123,300143
53,8,命中率,HIT_TARGET_RATE,500,2500,100,200,0,300104,300124,300144
54,8,闪避率,DODGE_RATE,500,2500,100,200,0,300105,300125,300145
55,8,伤害率,HIT_RATE,500,2500,100,200,0,300106,300126,300146
56,8,减伤率,DEFENCE_HIT_RATE,500,2500,100,200,0,300107,300127,300147
57,9,生命百分比,HP_MAX_RATE,1000,3000,100,200,0,300101,300121,300141
58,9,暴击率,CRITICAL_STRIKE_RATE,1000,3000,100,200,0,300102,300122,300142
59,9,抗暴率,DEFENCE_CRITICAL_STRIKE,1000,3000,100,200,0,300103,300123,300143
60,9,命中率,HIT_TARGET_RATE,1000,3000,100,200,0,300104,300124,300144
61,9,闪避率,DODGE_RATE,1000,3000,100,200,0,300105,300125,300145
62,9,伤害率,HIT_RATE,1000,3000,100,200,0,300106,300126,300146
63,9,减伤率,DEFENCE_HIT_RATE,500,2500,100,200,0,300107,300127,300147
64,10,生命百分比,HP_MAX_RATE,1500,3500,100,200,0,300101,300121,300141
65,10,暴击率,CRITICAL_STRIKE_RATE,1500,3500,100,200,0,300102,300122,300142
66,10,抗暴率,DEFENCE_CRITICAL_STRIKE,1000,3000,100,200,0,300103,300123,300143
67,10,命中率,HIT_TARGET_RATE,1000,3000,100,200,0,300104,300124,300144
68,10,闪避率,DODGE_RATE,1000,3000,100,200,0,300105,300125,300145
69,10,伤害率,HIT_RATE,1000,3000,100,200,0,300106,300126,300146
70,10,减伤率,DEFENCE_HIT_RATE,1000,3000,100,200,0,300107,300127,300147
