INDEX,STAGETYPE,STAGEID
INT,INT,INT
1000001,2,20001
1000011,1,20002
1000021,1,20003
1000031,2,20004
1001001,1,20011
1001011,1,20012
1001021,2,20013
1001031,1,20014
1001041,2,20015
1002001,1,20021
1002011,2,20022
1002021,1,20023
1002031,1,20024
1002041,1,20025
1002051,2,20026
1003001,1,20031
1003011,1,20032
1003021,1,20033
1003031,2,20034
1003041,1,20035
1003051,1,20036
1003061,2,20037
1003071,2,20038
1004001,1,20041
1004011,1,20042
1004021,2,20043
1004031,1,20044
1004041,1,20045
1004051,2,20046
1004061,1,20047
1004071,1,20048
1004081,2,20049
1004091,2,20050
1005001,1,20051
1005011,1,20052
1005021,2,20053
1005031,1,20054
1005041,1,20055
1005051,2,20056
1005061,1,20057
1005071,1,20058
1005081,2,20059
1005091,2,20060
1006001,1,20061
1006011,1,20062
1006021,2,20063
1006031,1,20064
1006041,1,20065
1006051,2,20066
1006061,1,20067
1006071,1,20068
1006081,2,20069
1006091,2,20070
1007001,1,20071
1007011,1,20072
1007021,2,20073
1007031,1,20074
1007041,1,20075
1007051,2,20076
1007061,1,20077
1007071,1,20078
1007081,2,20079
1007091,2,20080
1008001,1,20081
1008011,1,20082
1008021,2,20083
1008031,1,20084
1008041,1,20085
1008051,2,20086
1008061,1,20087
1008071,1,20088
1008081,2,20089
1008091,2,20090
1009001,1,20091
1009011,1,20092
1009021,2,20093
1009031,1,20094
1009041,1,20095
1009051,2,20096
1009061,1,20097
1009071,1,20098
1009081,2,20099
1009091,2,20100
1010001,1,20101
1010011,1,20102
1010021,2,20103
1010031,1,20104
1010041,1,20105
1010051,2,20106
1010061,1,20107
1010071,1,20108
1010081,2,20109
1010091,2,20110
1011001,1,20111
1011011,1,20112
1011021,2,20113
1011031,1,20114
1011041,1,20115
1011051,2,20116
1011061,1,20117
1011071,1,20118
1011081,2,20119
1011091,2,20120
1012001,1,20121
1012011,1,20122
1012021,2,20123
1012031,1,20124
1012041,1,20125
1012051,2,20126
1012061,1,20127
1012071,1,20128
1012081,2,20129
1012091,2,20130
1013001,1,20131
1013011,1,20132
1013021,2,20133
1013031,1,20134
1013041,1,20135
1013051,2,20136
1013061,1,20137
1013071,1,20138
1013081,2,20139
1013091,2,20140
1014001,1,20141
1014011,1,20142
1014021,2,20143
1014031,1,20144
1014041,1,20145
1014051,2,20146
1014061,1,20147
1014071,1,20148
1014081,2,20149
1014091,2,20150
1015001,1,20151
1015011,1,20152
1015021,2,20153
1015031,1,20154
1015041,1,20155
1015051,2,20156
1015061,1,20157
1015071,1,20158
1015081,2,20159
1015091,2,20160
1016001,1,20161
1016011,1,20162
1016021,2,20163
1016031,1,20164
1016041,1,20165
1016051,2,20166
1016061,1,20167
1016071,1,20168
1016081,2,20169
1016091,2,20170
1017001,1,20171
1017011,1,20172
1017021,2,20173
1017031,1,20174
1017041,1,20175
1017051,2,20176
1017061,1,20177
1017071,1,20178
1017081,2,20179
1017091,2,20180
1018001,1,20181
1018011,1,20182
1018021,2,20183
1018031,1,20184
1018041,1,20185
1018051,2,20186
1018061,1,20187
1018071,1,20188
1018081,2,20189
1018091,2,20190
1019001,1,20191
1019011,1,20192
1019021,2,20193
1019031,1,20194
1019041,1,20195
1019051,2,20196
1019061,1,20197
1019071,1,20198
1019081,2,20199
1019091,2,20200
1020001,1,20201
1020011,1,20202
1020021,2,20203
1020031,1,20204
1020041,1,20205
1020051,2,20206
1020061,1,20207
1020071,1,20208
1020081,2,20209
1020091,2,20210
1021001,1,20211
1021011,1,20212
1021021,2,20213
1021031,1,20214
1021041,1,20215
1021051,2,20216
1021061,1,20217
1021071,1,20218
1021081,2,20219
1021091,2,20220
1022001,1,20221
1022011,1,20222
1022021,2,20223
1022031,1,20224
1022041,1,20225
1022051,2,20226
1022061,1,20227
1022071,1,20228
1022081,2,20229
1022091,2,20230
1023001,1,20231
