INDEX,TYPE,POINTID,FRONT_INDEX,AFTER_INDEX,NAME,DESC,GOALDESC,ICON_ATLAS,ICON_NAME,REWARD,TASK_SHOW_LVMIN,TASK_SHOW_LVMAX
INT,INT,INT,INT,INT,STRING,STRING,STRING,STRING,STRING,STRING,INT,INT
1000,1,1000031,0,1001,深处密林,近期佑安镇附近妖魔频繁作乱，镇压密林深处【1-4】妖魔。,进入深处密林击败苍叶白虎,AvatarAtlas,icon_whitetriger_5_mu,30082#1,0,120
1001,1,1001021,1000,1002,赤壁谷道,探查赤壁古道【2-3】妖魔的异常现象。,进入赤壁谷道击败健美牛头,AvatarAtlas,icon_bullhead_4_huo,14001#2|1000002#20000,0,120
1002,1,1002031,1001,1003,崎岖河道,迷幻瀑布似乎与镇中神秘死亡事件有关，探查崎岖河道【3-4】。,进入崎岖河道击败浴雨狐妖,AvatarAtlas,icon_evilfox_3_shui,14301#2|1000002#30000,0,120
1003,1,1003031,1002,1004,青石路口,青石路口【4-4】四通八达，是夜间妖魔最喜之地，驱逐他们。,进入青石路口击败腹黑蛇女,AvatarAtlas,icon_evilsnake_3_yin,14002#1|1000002#15000,0,120
1004,1,1003061,1003,1005,城门以外,巡逻官道，顺着城门以外【4-7】的官道探查妖魔踪迹。,进入城门以外击败点赞狂魔,AvatarAtlas,icon_spirit_3_yin,14302#1|30035#1|1000002#15000,0,120
1005,1,1004021,1004,1006,鞍山之北,属于青松镇的鞍山以北【5-3】地域广阔，必须认真探查。,进入鞍山之北击败独孤求败,AvatarAtlas,icon_jianke_4_huo,30044#1|1000002#10000,0,120
1006,1,1004051,1005,1007,枯木炭骨,生魂在此消失无踪，细细搜索枯木炭骨【5-6】纵火者的痕迹。,进入枯木炭骨击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,16202#20|1000002#20000,0,120
1007,1,1004081,1006,1008,赤石热路,顺着纵火者留下的混迹，辨别赤石热路【5-9】他逃走的方向。,进入赤石热路击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,16102#20|1000002#20000,0,120
1008,1,1005021,1007,1009,跨江石桥,祭拜跨江石桥【6-3】的修建者。,进入跨江石桥击败巨钳蟹将,AvatarAtlas,icon_juqianxiejiang_4_shui,30046#1|1000002#10000,0,120
1009,1,1005051,1008,1010,千妖分舵,进入千妖分舵【6-6】中询问消失的纵火者下落。,进入千妖分舵击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,16003#15|1000002#20000,0,120
