INDEX,NAME,DESCRIPTION,COST_NUM,ITEM_ID,SELL_PRICE
INT,STRING,STRING,INT,INT,STRING
40018,江洋大盗碎片,消耗10个江洋大盗灵将碎片合成江洋大盗,10,30018,1000004#2
40019,采花大盗碎片,消耗10个采花大盗灵将碎片合成采花大盗,10,30019,1000004#2
40020,纵火大盗碎片,消耗10个纵火大盗灵将碎片合成纵火大盗,10,30020,1000004#2
40044,点赞圣手碎片,消耗10个点赞圣手灵将碎片合成点赞圣手,10,30044,1000004#2
40045,点赞狂魔碎片,消耗10个点赞狂魔灵将碎片合成点赞狂魔,10,30045,1000004#2
40046,揽月猿碎片,消耗10个揽月猿灵将碎片合成揽月猿,10,30046,1000004#2
40047,攀枝猿碎片,消耗10个攀枝猿灵将碎片合成攀枝猿,10,30047,1000004#2
40048,承旭猿碎片,消耗10个承旭猿灵将碎片合成承旭猿,10,30048,1000004#2
40049,碧波蝶碎片,消耗10个碧波蝶灵将碎片合成碧波蝶,10,30049,1000004#2
40050,翠翅蝶碎片,消耗10个翠翅蝶灵将碎片合成翠翅蝶,10,30050,1000004#2
40051,光明闪蝶碎片,消耗10个光明闪蝶灵将碎片合成光明闪蝶,10,30051,1000004#2
40054,浴雨狐妖碎片,消耗10个浴雨狐妖灵将碎片合成浴雨狐妖,10,30054,1000004#2
40055,藏树狐妖碎片,消耗10个藏树狐妖灵将碎片合成藏树狐妖,10,30055,1000004#2
40056,惹火狐妖碎片,消耗10个惹火狐妖灵将碎片合成惹火狐妖,10,30056,1000004#2
40057,迷踪影狐碎片,消耗10个迷踪影狐灵将碎片合成迷踪影狐,10,30057,1000004#2
40058,九尾冥狐碎片,消耗10个九尾冥狐灵将碎片合成九尾冥狐,10,30058,1000004#2
40059,沸水符人碎片,消耗10个沸水符人灵将碎片合成沸水符人,10,30059,1000004#2
40060,爆木符人碎片,消耗10个爆木符人灵将碎片合成爆木符人,10,30060,1000004#2
40061,烈碳符人碎片,消耗10个烈碳符人灵将碎片合成烈碳符人,10,30061,1000004#2
40062,大王蛇女碎片,消耗10个大王蛇女灵将碎片合成大王蛇女,10,30062,1000004#2
40063,腹黑蛇女碎片,消耗10个腹黑蛇女灵将碎片合成腹黑蛇女,10,30063,1000004#2
40064,沼泽木碎片,消耗10个沼泽木灵将碎片合成沼泽木,10,30064,1000004#2
40065,峰山木碎片,消耗10个峰山木灵将碎片合成峰山木,10,30065,1000004#2
40066,狂炎木碎片,消耗10个狂炎木灵将碎片合成狂炎木,10,30066,1000004#2
40067,双尾圣灵碎片,消耗10个双尾圣灵灵将碎片合成双尾圣灵,10,30067,1000004#2
40068,双尾幽鬼碎片,消耗10个双尾幽鬼灵将碎片合成双尾幽鬼,10,30068,1000004#2
40069,吉祥仙女碎片,消耗10个吉祥仙女灵将碎片合成吉祥仙女,10,30069,1000004#2
40070,追命魔女碎片,消耗10个追命魔女灵将碎片合成追命魔女,10,30070,1000004#2
40071,双面毒蛛碎片,消耗10个双面毒蛛灵将碎片合成双面毒蛛,10,30071,1000004#2
40072,黑寡妇碎片,消耗10个黑寡妇灵将碎片合成黑寡妇,10,30072,1000004#2
40073,姬鬼狼蛛碎片,消耗10个姬鬼狼蛛灵将碎片合成姬鬼狼蛛,10,30073,1000004#2
