INDEX,COST_MONEY,COST_MONEY_1,COST_MONEY_2,COST_MONEY_3,COST_MONEY_4,COST_MONEY_5,COST_MONEY_6,COST_MONEY_7
INT,INT,INT,INT,INT,INT,INT,INT,INT
1,0,0,0,0,0,0,0,193
2,0,5,9,19,50,89,100,531
3,0,13,26,51,138,244,276,992
4,0,24,48,95,258,456,516,1560
5,0,37,75,150,405,717,811,2225
6,0,53,107,214,578,1023,1157,2980
7,0,72,143,286,775,1371,1549,3818
8,0,92,183,367,993,1756,1986,4736
9,0,114,227,455,1231,2178,2462,5727
10,0,137,275,550,1489,2634,2978,6790
11,0,163,326,652,1765,3123,3531,7920
12,0,190,380,760,2059,3643,4118,9115
13,0,219,438,875,2370,4193,4740,10373
14,0,249,498,996,2697,4772,5394,11691
15,0,281,561,1122,3040,5378,6080,13068
16,0,314,627,1255,3398,6011,6795,14502
17,0,348,696,1392,3770,6671,7541,15990
18,0,384,768,1535,4157,7355,8315,17532
19,0,421,842,1683,4558,8065,9117,19126
20,0,459,918,1836,4973,8798,9946,20771
21,0,499,997,1994,5401,9555,10801,22466
22,0,539,1078,2157,5841,10334,11682,24209
23,0,581,1162,2324,6294,11136,12589,26000
24,0,624,1248,2496,6760,11960,13520,27837
25,0,668,1336,2672,7238,12805,14475,29720
26,0,713,1427,2853,7727,13671,15455,31648
27,0,760,1519,3038,8228,14558,16457,33619
28,0,807,1614,3227,8741,15465,17482,35634
29,0,855,1710,3421,9265,16392,18530,37691
30,0,905,1809,3618,9800,17338,19599,39790
31,0,955,1910,3820,10345,18303,20691,41930
32,0,1006,2013,4025,10902,19288,21804,44110
33,0,1059,2117,4235,11469,20291,22937,46330
34,0,1112,2224,4448,12046,21312,24092,48589
35,0,1166,2332,4665,12633,22351,25266,50887
36,0,1221,2443,4885,13231,23408,26461,53223
37,0,1277,2555,5109,13838,24482,27676,55596
38,0,1334,2669,5337,14455,25574,28910,58006
39,0,1392,2784,5569,15082,26683,30163,60453
40,0,1451,2902,5804,15718,27809,31436,62936
41,0,1510,3021,6042,16363,28951,32727,65455
42,0,1571,3142,6284,17018,30109,34037,68009
43,0,1632,3264,6529,17682,31284,35365,70598
44,0,1694,3389,6777,18355,32475,36711,73221
45,0,1757,3515,7029,19038,33682,38075,75879
46,0,1821,3642,7284,19728,34904,39457,78570
47,0,1886,3771,7543,20428,36142,40856,81294
48,0,1951,3902,7804,21136,37395,42273,84051
49,0,2017,4034,8069,21853,38664,43707,86841
50,0,2084,4168,8337,22579,39947,45157,89663
51,0,2152,4304,8608,23312,41245,46625,92517
52,0,2220,4441,8882,24054,42558,48109,95403
53,0,2290,4579,9159,24805,43885,49610,98320
54,0,2360,4719,9439,25563,45227,51126,101268
55,0,2430,4861,9722,26330,46583,52659,104247
56,0,2502,5004,10008,27104,47954,54208,107256
57,0,2574,5148,10297,27887,49338,55773,110296
58,0,2647,5294,10588,28677,50736,57354,113366
59,0,2721,5442,10883,29475,52148,58950,116465
60,0,2795,5590,11181,30281,53574,60562,119593
61,0,2870,5740,11481,31094,55013,62189,122751
62,0,2946,5892,11784,31915,56466,63831,125938
63,0,3023,6045,12090,32744,57931,65488,129153
64,0,3100,6199,12399,33580,59411,67160,132397
65,0,3178,6355,12710,34423,60903,68847,135670
66,0,3256,6512,13024,35274,62408,70548,138970
67,0,3335,6671,13341,36132,63926,72264,142298
68,0,3415,6830,13661,36997,65457,73995,145653
69,0,3496,6991,13983,37870,67001,75740,149037
70,0,3577,7154,14308,38750,68557,77499,152447
71,0,3659,7317,14635,39636,70126,79272,155884
72,0,3741,7482,14965,40530,71707,81060,159348
73,0,3824,7649,15297,41431,73300,82861,162839
74,0,3908,7816,15633,42338,74906,84676,166356
75,0,3993,7985,15970,43253,76524,86505,169900
76,0,4078,8155,16310,44174,78154,88348,173469
77,0,4163,8327,16653,45102,79796,90204,177065
78,0,4250,8499,16998,46037,81450,92074,180686
79,0,4336,8673,17346,46978,83115,93957,184332
80,0,4424,8848,17696,47926,84793,95853,188005
81,0,4512,9024,18048,48881,86482,97762,191702
82,0,4601,9202,18403,49843,88183,99685,195424
83,0,4690,9380,18761,50810,89895,101621,199172
84,0,4780,9560,19120,51785,91619,103569,202944
85,0,4871,9741,19483,52765,93354,105531,206741
86,0,4962,9924,19847,53753,95101,107505,210562
87,0,5053,10107,20214,54746,96859,109492,214408
88,0,5146,10292,20583,55746,98628,111492,218278
89,0,5239,10477,20955,56752,100408,113504,222171
90,0,5332,10664,21328,57765,102199,115529,226089
91,0,5426,10852,21705,58783,104001,117566,230031
92,0,5521,11041,22083,59808,105814,119616,233996
93,0,5616,11232,22464,60839,107638,121678,237985
94,0,5712,11423,22847,61876,109473,123752,241997
95,0,5808,11616,23232,62919,111319,125838,246032
96,0,5905,11810,23619,63968,113175,127937,250091
97,0,6002,12004,24009,65024,115042,130047,254172
98,0,6100,12200,24401,66085,116919,132170,258277
99,0,6199,12397,24795,67152,118807,134304,262404
100,0,6298,12595,25191,68225,120706,136450,266554
101,0,6397,12795,25589,69304,122615,138608,270726
102,0,6497,12995,25990,70389,124534,140777,274921
103,0,6598,13196,26392,71479,126463,142959,279138
104,0,6699,13399,26797,72576,128403,145152,283377
105,0,6801,13602,27204,73678,130353,147356,287638
106,0,6903,13807,27613,74786,132314,149572,291922
107,0,7006,14012,28024,75900,134284,151799,296227
108,0,7109,14219,28438,77019,136264,154038,300554
109,0,7213,14427,28853,78144,138255,156288,304902
