INDEX,FOLLOW_GUIDE,RELOAD_INDEX,DESCRIBE,TRIGGER_TYPE,TRIGGER_DELAY,TRIGGER_PARAM,GUIDE_TYPE,GUIDE_PARAM,GUIDE_TXT_SET,GUIDE_HAND_SET,PROTECT_TIME
INT,STRING,INT,STRING,INT,INT,STRING,INT,STRING,STRING,STRING,INT
1,2,1001,黑幕,7,0,stage=38001|role=50000|pet=30201#30202#30203,7,path=Prologue/a_ui_manhua_black|time=1.5|fade_time=0|out_time=0.6|dir=-120,0,0,0
2,3,1001,剧情视频,0,0,0,10,video=op_1.mp4,0,0,0
3,4,1001,出厂动画,0,0,0,9,cg=1|bgm=Sound/Stage/red_stage_bgm,0,0,0
4,5,1001,漫画剧情对白,0,50,0,2,dialog_id=5002001,0,0,0
5,6,1001,进入战斗场景,0,50,0,8,0,0,0,0
6,7,1001,点击地面移动,0,0,0,3,offset=5.7#0#4.2,style=1|offset=15#141|text=点击地面可以移动,style=1|offset=0#10|rotate=0|flip=0,0
7,8,1001,重启AI,0,0,0,0,stop_ai=0,0,0,0
8,9,1001,剧情对白,5,0,enemy=79913,2,dialog_id=5002006,0,0,0
9,10,1001,点击释放技能,0,0,0,4,button_id=1|enemy=79913,style=1|offset=15#141|text=点击释放技能,style=1|offset=0#10|rotate=0|flip=0,0
10,11,1001,重启AI,0,0,0,0,stop_ai=0,0,0,0
11,12,1001,战斗结束,0,18500,0,2,dialog_id=5002011,0,0,0
12,13,1001,黑幕,0,0,0,7,path=Prologue/a_ui_manhua_black|time=1.5|fade_time=0|out_time=0.6|bgm=Sound/Stage/red_stage_bgm,0,0,0
13,14,1001,停止AI,0,0,0,0,stop_ai=1,0,0,0
14,0,1001,剧情视频,0,0,0,10,video=op_2.mp4,0,0,0
1001,1002,1001,角色创建后对白,0,200,0,2,dialog_id=5000001#5000501,0,0,0
1002,1003,1002,主界面点闯荡，开始第一关,1,200,ui_name=PVEBtn,1,ui_name=PVEBtn,style=1|offset=-175#100|text=妖魔来了，让我们抓紧时间！,style=1|offset=-30#20|rotate=315|flip=1,0
